,Mean_HV,Mean_f_1,Mean_f_2
0,0.8437507693271303,26.64405543773393,0.5980154462967148
1,0.8453036308444507,26.1026482093423,0.593929464546619
2,0.8460533683358453,25.757926887006047,0.585075509913599
3,0.8469562781029443,25.629397872461933,0.5708903212652381
4,0.8473641482494751,25.68046423732069,0.547025857520594
5,0.8479827547165253,26.144114513660664,0.5040562277040999
6,0.8487455457645506,26.80902618062442,0.4499702636259529
7,0.8489690565207465,27.226838567237344,0.4117488358167034
8,0.8497083176723217,27.581083660984113,0.37816027867333096
9,0.849878646582686,27.761482925529243,0.3534470576359354
10,0.8499298187576464,27.919399530184545,0.3356209964810976
11,0.850275817092634,28.019865342305657,0.3219021045207161
12,0.8507046213107398,28.069616119322564,0.3109800199812056
13,0.8511059135067803,28.009303927396516,0.30649678419630333
14,0.8515597362664258,27.999936322252623,0.2992792719439889
15,0.8517546464288344,28.004314927204415,0.2931085815553236
16,0.8519779152802032,27.86093982272247,0.29567286801405274
17,0.8521495095388933,27.75306374249879,0.29600054766800865
18,0.8523739879143977,27.761697875692292,0.2913014569721246
19,0.8526108034360831,27.71058096435471,0.2895680644504286
20,0.8527385384888165,27.66214643639392,0.2894521678940099
21,0.8530316340989268,27.66787522792785,0.2859347554972488
22,0.8535512735796034,27.610397593843402,0.2856114947333932
23,0.8536787109033185,27.51654603363728,0.28631322278829147
24,0.853762875175081,27.525696503077782,0.28141963075527066
25,0.8539196760231919,27.54099073117465,0.27923079856705535
26,0.8540508721757588,27.514643790815747,0.2773067077576249
27,0.8542675444685734,27.49761368703466,0.27551219062977383
28,0.8544473355792894,27.509009787990333,0.27265216589004837
29,0.854553541102412,27.485041044317658,0.2716189486824512
30,0.854737612067761,27.4352177154376,0.27120902069742503
31,0.854791659188551,27.41296690669394,0.26882166036571986
32,0.855043323945007,27.39335413382227,0.26846494224631084
33,0.8553400853436508,27.352419171060816,0.2694495609496783
34,0.8554531479382181,27.305351118483255,0.2705348020051192
35,0.8555774125870861,27.31767513958327,0.2687530651227817
36,0.8557472949039231,27.2594305272178,0.27028668929510397
37,0.8559080220534583,27.211928819020823,0.2716399572459445
38,0.8564219116424756,27.199291908006277,0.26988004207841776
39,0.8565563455981128,27.182584158805653,0.26947297937425135
40,0.8566595459189605,27.191823426367698,0.2684255755463572
41,0.8568448264084447,27.151279000411293,0.26909744109548006
42,0.8570097031561676,27.120532375560487,0.2681306139908066
43,0.8570821722599435,27.15166185718002,0.26589387297773537
44,0.8571833070857292,27.08515324884788,0.2676720410311455
45,0.8572991422817763,27.062555840519437,0.2675998241680918
46,0.8574580458410765,27.067386073572592,0.26695392110233346
