Generations,Unnamed: 0.1,Intertwine_two,Add_vertex,Delete_vertex,Invert_path_vertices,Insert_inside_vertex,Delete_inside_vertex,Replace_inside_vertex,Donate_between_routes,Trim_one_terminal_cb,Grow_one_terminal_cb
0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1,1.0,0.1005472835934235,0.0986165360783096,0.096982826642444,0.1031452747350841,0.0982595911595491,0.1020943372462333,0.1014607035692846,0.1011694682146622,0.1001243206489361,0.0975996581120731
2,2.0,0.1055096526528175,0.0947653684319256,0.0951311656242017,0.1066761532253519,0.0960790890800476,0.1038590253001914,0.1031933850855495,0.1012021960836268,0.100849085924131,0.0927348785921565
3,3.0,0.1067713904532751,0.0931928863472127,0.0927151262174739,0.1061954287068351,0.094362824726212,0.1063719169959114,0.1047781379847817,0.1011621614271492,0.1005986596249351,0.0938514675162133
4,4.0,0.1051622198493635,0.0906684051639265,0.0923790989885338,0.1058858412386458,0.095422739082157,0.1071536646675163,0.1066425166994229,0.1008492472276505,0.1033959040847433,0.0924403629980401
5,5.0,0.1048296555445983,0.0852694374553058,0.0914280448211132,0.1077360714378033,0.0982487499014511,0.1097762917790858,0.1073143697466768,0.1008427991880687,0.1035665369598278,0.0909880431660687
6,6.0,0.1046113967973025,0.0785356501826665,0.0947637195375919,0.1106990163986461,0.0985642373814802,0.110010382994799,0.1081717767408246,0.100996836145214,0.1030420636338544,0.0906049201876204
7,7.0,0.1049502239725468,0.0719898851354645,0.0943230313903984,0.1114748624993147,0.096864763983124,0.1106210183064702,0.1105734806449377,0.1040470563161967,0.1041369874228862,0.0910186903286604
8,8.0,0.1049886110342278,0.0702609581517638,0.0943054491818225,0.1101002433875495,0.0989244846267765,0.1121252649694074,0.1113359887029579,0.1042649301475959,0.1041918690780295,0.0895022007198687
9,9.0,0.104645618147602,0.067544928982833,0.0976441513572244,0.1093037684360806,0.0985832637536392,0.1132968480116346,0.1108292589914793,0.1050440931996952,0.1037219332846057,0.0893861358352055
10,10.0,0.1074328937260029,0.0643928525258357,0.0961548125251872,0.1098403551634742,0.099150659790922,0.1139717781215962,0.1103972611951914,0.1036969530333114,0.1054079262110165,0.089554507707462
11,11.0,0.1072779136474008,0.0647430832492642,0.0956378991694063,0.1111512392116159,0.0985662230362373,0.1126102385659909,0.108408361158283,0.1050373362145327,0.1063155915452972,0.0902521142019711
12,12.0,0.1040177735429562,0.0648651884975809,0.0955016676688017,0.115789716188619,0.0970518359056568,0.1120934708602084,0.1066400752065734,0.1072747677600552,0.1044596779042324,0.0923058264653155
13,13.0,0.1048066001294368,0.0652366875411616,0.0918253864635687,0.116255595919747,0.1006434142193267,0.111432813185468,0.106504277408147,0.1059707509592632,0.1034981262428777,0.0938263479310026
14,14.0,0.1026454035030347,0.0656649588145315,0.0892478208856942,0.1158965194842049,0.1020831429999034,0.1112725903955324,0.1065953845785347,0.1053787270237696,0.1049399148524662,0.0962755374623278
15,15.0,0.0989810373268157,0.0698168736619669,0.089038569815646,0.1140577667660005,0.1028050438872712,0.1097905910560023,0.1047637488813408,0.1072614134132179,0.1063066905593476,0.0971782646323905
