,Unnamed: 0,Generation,HV,APD,mean_f_1,mean_f_2
0,0.0,0.0,0.8021655909981854,0.0,30.52174563913713,0.578289273871813
1,1.0,1.0,0.8021771987150919,0.0,30.41751472548652,0.5724462201750372
2,2.0,2.0,0.8023298732713975,0.0,30.176016590239183,0.5711203838728498
3,3.0,3.0,0.8024139991471636,0.0,30.08597324158125,0.5611253533796892
4,4.0,4.0,0.8024322376971733,0.0,30.060964557971523,0.5457477517263275
5,5.0,5.0,0.8024322376971733,0.0,30.185197274802803,0.5189917736583505
6,6.0,6.0,0.8026507995792354,0.0,30.29924026575656,0.49371495916758223
7,7.0,7.0,0.8026654295125901,0.0,30.460967217296464,0.47214694916032407
8,8.0,8.0,0.8029157321853121,0.0,30.501997853775244,0.4595936369463928
9,9.0,9.0,0.8031070039039218,0.0,30.564580649575056,0.4479619209606939
10,10.0,10.0,0.8031187920516609,0.0,30.661322585594903,0.4334745783180422
11,11.0,11.0,0.8031187920516609,0.0,30.780694543155146,0.41951983817372346
12,12.0,12.0,0.8031740790659938,0.0,30.927924178453317,0.40333326264598546
13,13.0,13.0,0.8032132175207961,0.0,31.054126665376614,0.38660451120871825
14,14.0,14.0,0.8034787665988848,0.0,31.196978541661778,0.37063348738540036
15,15.0,15.0,0.8035136649291178,0.0,31.309977062955944,0.3565293311710931
16,16.0,16.0,0.8035869198472112,0.0,31.21267092979618,0.35945647494731
17,17.0,17.0,0.8035968585789147,0.0,31.267927308853082,0.3517860928831684
18,18.0,18.0,0.8037063199507785,0.0,31.4046033305577,0.34468864314736836
19,19.0,19.0,0.8040528373650603,0.0,31.46246026649935,0.3380855655014394
20,20.0,20.0,0.8041179578597776,0.0,31.644623604367496,0.32442919849683405
21,21.0,21.0,0.8041312796695951,0.0,31.715236032924423,0.3172757342386103
22,22.0,22.0,0.8042766918848827,0.0,31.830082652131775,0.31111163631545946
23,23.0,23.0,0.8043051849205534,0.0,31.862567385202393,0.30433027721720507
24,24.0,24.0,0.8043871606622293,0.0,31.926252788332988,0.3002031271103318
25,25.0,25.0,0.8047178753427435,0.0,32.08515254517236,0.2876903963488426
26,26.0,26.0,0.8048756169982685,0.0,32.091985726041656,0.28677772529334494
27,27.0,27.0,0.8048762936138912,0.0,32.18562812453577,0.2782890668257093
28,28.0,28.0,0.8048919610245344,0.0,32.09753002466792,0.2792837199167145
29,29.0,29.0,0.8049616524336811,0.0,32.08011556775267,0.2788359987056023
30,30.0,30.0,0.8051083126288952,0.0,32.132814941868176,0.2752448173290113
31,31.0,31.0,0.8051083126288952,0.0,32.19641070884057,0.2687737638233377
32,32.0,32.0,0.8052084968487756,0.0,32.296816608222116,0.2608814757906774
33,33.0,33.0,0.805222149448453,0.0,32.177140388118765,0.26809809897146425
34,34.0,34.0,0.8052471691905934,0.0,31.935048316445027,0.27880178304278425
35,35.0,35.0,0.805339414453833,0.0,31.951933976223437,0.2792437418648904
36,36.0,36.0,0.8053408579004948,0.0,31.91058052838568,0.2809644114393216
37,37.0,37.0,0.8053636974367395,0.0,31.95349279216412,0.2818404736762165
38,38.0,38.0,0.8056172177926453,0.0,31.88510691541763,0.2847717238545543
39,39.0,39.0,0.805630915500031,0.0,31.96184428435718,0.280341552256444
40,40.0,40.0,0.805630915500031,0.0,31.96778202722461,0.2780124519762031
41,41.0,41.0,0.8056324040544012,0.0,31.9901942577737,0.274647535940443
42,42.0,42.0,0.8056691668365723,0.0,31.915669067975514,0.2765423107249445
43,43.0,43.0,0.8056691668365723,0.0,31.90649644152809,0.27703173079660254
44,44.0,44.0,0.8056859469040174,0.0,31.939931433201203,0.2732889018411599
45,45.0,45.0,0.8057754105252521,0.0,31.961021690943646,0.2715855434143203
46,46.0,46.0,0.8057919650541563,0.0,31.944721447196628,0.2709675366167385
47,47.0,47.0,0.805895442136734,0.0,31.91004231854823,0.271342664557892
48,48.0,48.0,0.8059519620950907,0.0,31.773211493053115,0.2784856313256461
49,49.0,49.0,0.8059539468342508,0.0,31.761435385538597,0.2788836489660907
50,50.0,50.0,0.8059539468342508,0.0,31.831141965535302,0.2733374093290788
51,51.0,51.0,0.8061641788262012,0.0,31.81106400655986,0.27363926096572705
52,52.0,52.0,0.806216473695891,0.0,31.84953103816292,0.2709131095525198
53,53.0,53.0,0.8062522591443849,0.0,31.836389031579596,0.2698771008686902
54,54.0,54.0,0.80631246289891,0.0,31.892844928420082,0.267357997330306
55,55.0,55.0,0.8064443277658393,0.0,31.981031510215086,0.26102749069629705
56,56.0,56.0,0.8065316111811784,0.0,32.07602667827737,0.2538674687274663
57,57.0,57.0,0.8065928223411863,0.0,32.119284085489326,0.25161336601534556
58,58.0,58.0,0.8066330433809852,0.0,32.05467440324006,0.25377801113600923
